point;time;Leq;L5;L10;L50;L90;condition
P2;115;67.63;71.65;70.94;66.4;63.42;Without fireworks
P3;0;68.02;70.52;70.39;67.77;63.94;Without fireworks
P3;1;68.99;72.11;71.24;68.6;64.69;Without fireworks
P3;2;70.6;73.01;72.48;70.08;67.47;Without fireworks
P3;3;68.39;69.86;69.62;68.52;66.1;Without fireworks
P3;4;68.86;71.44;70.99;67.87;66.02;Without fireworks
P3;5;69.6;72.16;71.9;69.2;65.79;Without fireworks
P3;6;70.52;73.29;72.17;69.9;67.78;Without fireworks
P3;7;68.98;73.1;71.88;67.65;65.79;Without fireworks
P3;8;70.94;73.45;72.39;70.44;66.91;Without fireworks
P3;9;68.85;71.48;71.06;68.33;65.39;Without fireworks
P3;10;68.74;71.17;70.95;68.63;63.5;Without fireworks
P3;11;70.03;71.61;71.37;69.63;67.43;Without fireworks
P3;12;70.29;73.03;70.73;69.81;68.75;Without fireworks
P3;13;70.65;73.99;72.71;69.62;67.82;Without fireworks
P3;14;68.97;71.07;70.7;68.82;66.62;Without fireworks
P3;15;68.98;72.8;70.5;68.13;64.86;Without fireworks
P3;16;68.89;71.42;70.34;68.22;66.06;Without fireworks
P3;17;70.36;73.78;73.24;69.21;66.64;Without fireworks
P3;18;70.68;74.45;72.84;69.41;66.79;Without fireworks
P3;19;69.18;71.71;71.29;68.67;67.15;Without fireworks
P3;20;69.07;71.38;70.98;68.59;65.84;Without fireworks
P3;21;70.25;74.21;71.13;68.91;66.72;Without fireworks
P3;22;71.88;75.11;73.43;71.59;68.72;Without fireworks
P3;23;69.24;70.79;70.32;69.1;67.65;Without fireworks
P3;24;68.6;70.74;70.5;68.58;64.41;Without fireworks
P3;25;70.71;75.23;72.5;68.36;66.34;Without fireworks
P3;26;68.52;71.32;70.86;67.49;65.57;Without fireworks
P3;27;70.7;73.46;73.21;70.18;66.96;Without fireworks
P3;28;72.09;76.09;74.25;69.69;66.18;Without fireworks
P3;29;68.61;70.8;69.38;67.87;65.37;Without fireworks
P3;30;69.01;71;70.61;68.61;65.95;Without fireworks
P3;31;69.17;70.65;70.5;69.05;66.86;Without fireworks
P3;32;68.65;71.02;70.11;68.02;65.98;Without fireworks
P3;33;69.79;73.07;72.31;68.55;66.2;Without fireworks
P3;34;69.53;71.24;70.93;69.43;66.95;Without fireworks
P3;35;68.19;71.86;71.28;66.89;63.72;Without fireworks
P3;36;67.76;70.34;69.64;66.57;64.97;Without fireworks
P3;37;71.05;74.4;73.78;69.13;66.79;Without fireworks
P3;38;72.94;73.27;71.85;69.57;68.07;Without fireworks
P3;39;68.81;70;69.94;68.81;66.72;Without fireworks
P3;40;70.47;74.42;72.03;68.45;66.66;Without fireworks
P3;41;70.37;74.04;72.36;69.72;66.86;Without fireworks
P3;42;71.27;75.79;73.21;70.42;66.54;Without fireworks
P3;43;68.45;70.59;69.87;68.17;65.43;Without fireworks
P3;44;68.44;71.51;71.22;67.87;63.98;Without fireworks
P3;45;68.93;72.74;71.92;67.8;64.42;Without fireworks
P3;46;68.41;71.66;71.13;67.98;64.33;Without fireworks
P3;47;68.79;70.97;70.84;68.72;65.6;Without fireworks
P3;48;70.83;72.86;70.99;68.16;66.58;Without fireworks
P3;49;68.94;71.99;71.15;68.1;64.83;Without fireworks
P3;50;68.66;71.7;71.05;67.84;64.75;Without fireworks
P3;51;71.78;76.29;73.45;69.3;67.32;Without fireworks
P3;52;67.2;69.54;69.13;66.67;64.64;Without fireworks
P3;53;67.33;69.87;69.37;66.92;64.55;Without fireworks
P3;54;67.81;70.64;70.21;66.87;64.49;Without fireworks
P3;55;68.16;70.6;70.18;67.6;65.4;Without fireworks
P3;56;79.36;84.25;81.71;77.14;74.99;With fireworks
P3;57;75.03;77.82;77.39;74.66;69.83;With fireworks
P3;58;72.95;78.43;74.89;70.83;67.68;With fireworks
P3;59;72.59;76.36;74.81;71.21;66.41;With fireworks
P3;60;72.39;75.44;74.8;71.49;66.89;With fireworks
P3;61;71.75;74.74;73.42;71.36;68.88;With fireworks
P3;62;75.6;81.83;79.63;72.27;66.49;With fireworks
P3;63;76.21;82.25;80.49;71.78;66.33;With fireworks
P3;64;72.36;76.06;75.73;70.94;66.09;With fireworks
P3;65;72.8;78.22;77.04;69.63;65.71;With fireworks
P3;66;71.38;74.29;72.74;69.86;67.44;With fireworks
P3;67;75.87;81.41;79.35;72.89;68.91;With fireworks
P3;68;73.92;77.74;76.53;73.37;68.93;With fireworks
P3;69;72.37;76.41;75.4;71.11;65.65;With fireworks
P3;70;71.57;75.92;74.97;70.31;65.87;With fireworks
P3;71;74.36;80.53;78.21;68.95;64.77;With fireworks
P3;72;69.98;74.07;72.81;68.35;64.65;With fireworks
P3;73;72.59;76.97;76.46;69.29;64.28;With fireworks
P3;74;76.71;82.47;82;73.43;68.48;With fireworks
P3;75;67.59;70.16;68.73;67.09;65.1;Without fireworks
P3;76;66.83;68.66;68.11;66.48;65.16;Without fireworks
P3;77;70.54;70.37;69.85;67.36;66.28;Without fireworks
P3;78;68.67;72.08;70.81;67.83;66.18;Without fireworks
P3;79;68.49;69.85;68.87;67.24;65.91;Without fireworks
P3;80;67.33;69.11;68.9;67.07;65.21;Without fireworks
P3;81;67.68;69.99;69.2;67.28;66.02;Without fireworks
P3;82;85.99;95.05;90.47;69.26;67.52;Without fireworks
P3;83;82.45;89.89;87.51;70.91;66.6;Without fireworks
P3;84;68.99;72.91;72.03;67.44;63.8;Without fireworks
P3;85;70.2;74.03;72.55;68.55;67.25;Without fireworks
P3;86;70.48;73.5;71.94;70.16;68.18;Without fireworks
P3;87;74.61;80.28;79.19;69.37;67.41;Without fireworks
P3;88;69.3;71.22;70.95;68.76;66.08;Without fireworks
P3;89;69.9;73.14;70.61;69.28;67.61;Without fireworks
P3;90;68.52;69.95;69.53;68.29;67.35;Without fireworks
P3;91;69.07;71.39;70.69;68.93;66.36;Without fireworks
P3;92;70.22;72.34;72.05;70.04;67.48;Without fireworks
P3;93;71.35;74.07;73.51;70.01;66.49;Without fireworks
P3;94;69.32;71.19;70.94;69.35;67.02;Without fireworks
P3;95;71.42;76.71;75.08;69.22;67.34;Without fireworks
P3;96;71.11;74.46;72.91;70.4;68.38;Without fireworks
P3;97;69.43;72.07;70.44;68.85;67.47;Without fireworks
P3;98;76.82;83.53;80.18;72.99;70.91;Without fireworks
P3;99;71.4;73.5;72.85;71.02;69.45;Without fireworks
P3;100;70.68;73.4;72.52;70.23;67.95;Without fireworks
P3;101;71.45;73.2;73.02;70.84;69.81;Without fireworks
P3;102;69.95;72.1;71.39;68.92;67.7;Without fireworks
P3;103;71.32;74.76;72.95;70.57;69.08;Without fireworks
P3;104;70.46;72.73;72.32;70.34;68.08;Without fireworks
P3;105;70.66;72.49;71.78;70.47;68.57;Without fireworks
P3;106;70.24;72.53;71.97;70.06;67.12;Without fireworks
P3;107;71.12;74.38;73.37;69.96;68.35;Without fireworks
P3;108;71.24;73.54;73.07;70.83;69.2;Without fireworks
P3;109;73.56;80.5;78.13;69.51;68.25;Without fireworks
P3;110;70.96;73.76;71.97;70.03;68.9;Without fireworks
P3;111;70.19;72.27;71.94;69.8;68.31;Without fireworks
P3;112;70.17;72.49;71.48;69.89;68.43;Without fireworks
P3;113;70.51;72.16;71.83;70.43;68.55;Without fireworks
P3;114;70.75;71.96;71.06;70.04;69.32;Without fireworks
P3;115;73.52;74.11;72.8;70.77;68.85;Without fireworks
P4;0;69.75;75.2;74.03;60.73;59.18;Without fireworks
P4;1;59.46;60.54;59.93;59.28;58.69;Without fireworks
P4;2;60.11;63.13;61.58;59.36;58.76;Without fireworks
P4;3;61.29;65.92;63.15;60.22;59.17;Without fireworks
P4;4;61.98;65.35;64;61.28;59.88;Without fireworks
P4;5;60.3;62.59;60.94;59.89;59.31;Without fireworks
P4;6;61.83;65.8;62.74;60.85;59.85;Without fireworks
P4;7;59.82;60.89;60.44;59.69;59.35;Without fireworks
P4;8;60.45;61.6;61.29;60.31;59;Without fireworks
P4;9;61.43;62.69;62.27;61.14;60.75;Without fireworks
P4;10;61.82;63.54;62.9;61.35;60.99;Without fireworks
P4;11;63.02;64.88;64.38;62.55;61.75;Without fireworks
P4;12;62.37;63.66;63.29;62.13;61.5;Without fireworks
P4;13;62.22;63.5;63.09;62.11;61.38;Without fireworks
P4;14;61.83;62.52;62.47;61.76;61.08;Without fireworks
P4;15;61.59;62.54;62.17;61.41;60.88;Without fireworks
P4;16;61.68;62.59;62.28;61.56;61.08;Without fireworks
P4;17;63.12;67.42;65.14;61.35;60.87;Without fireworks
P4;18;68.54;74.97;69.42;62.15;61.06;Without fireworks
P4;19;69.48;74.16;73.3;66.49;63.17;Without fireworks
P4;20;71.5;73.74;73.25;71.59;62.68;Without fireworks
P4;21;71.87;74.59;73.29;71.42;70.26;Without fireworks
P4;22;71.84;73.9;73.38;71.69;68.96;Without fireworks
P4;23;71.89;73.59;73.27;71.57;70.2;Without fireworks
P4;24;71.38;72.73;72.48;71.34;69.94;Without fireworks
P4;25;69.48;73.67;72.8;67.32;62.63;Without fireworks
P4;26;72.06;73.97;73.32;71.97;70.09;Without fireworks
P4;27;72.32;74.58;73.77;71.93;70.55;Without fireworks
P4;28;73.06;76.4;75.2;71.92;69.31;Without fireworks
P4;29;71.65;74.52;74.04;70.79;67.87;Without fireworks
P4;30;69.9;71.5;71.01;70.09;66.84;Without fireworks
P4;31;68.39;70.63;69.97;68.28;64.03;Without fireworks
P4;32;73.1;76.05;75.77;72.36;69.18;Without fireworks
P4;33;73.65;76.59;76.24;73.68;63.16;Without fireworks
P4;34;72.29;74.6;73.51;71.99;70.5;Without fireworks
P4;35;72.34;74.53;73.4;72.36;68.96;Without fireworks
P4;36;71.78;73.63;73.35;72.02;68.5;Without fireworks
P4;37;63.7;66.8;65.58;63.59;59.26;Without fireworks
P4;38;67.93;71.7;71.27;66.51;63.26;Without fireworks
P4;39;70.98;73.57;72.95;70.93;67.59;Without fireworks
P4;40;71.86;74.1;73.31;71.5;69.63;Without fireworks
P4;41;72.28;73.97;73.63;72.3;69.43;Without fireworks
P4;42;73.63;75.84;75.07;72.3;69.62;Without fireworks
P4;43;72.11;75.49;74.84;71.66;60.95;Without fireworks
P4;44;68.44;74.01;71.76;65.51;61.22;Without fireworks
P4;45;75.8;73.23;70.27;67.4;65.48;Without fireworks
P4;46;68.83;72.98;71.46;68.08;59.61;Without fireworks
P4;47;74.89;72.89;71.37;69.42;66.77;Without fireworks
P4;48;70;71.51;71.35;70.11;67.71;Without fireworks
P4;49;68.55;70.83;70.44;68.92;63.78;Without fireworks
P4;50;71.52;73.54;72.81;70.85;69.09;Without fireworks
P4;51;70.38;73.03;72.17;69.51;68.15;Without fireworks
P4;52;71.96;74.27;74.08;70.69;68.74;Without fireworks
P4;53;69.89;74.78;72.19;69.84;59.66;Without fireworks
P4;54;70.39;74.74;71.51;69.75;64.16;Without fireworks
P4;55;69.73;71.6;71.16;69.69;68.14;Without fireworks
P4;56;92.5;96.8;95.88;90.74;79.47;With fireworks
P4;57;90.91;93.95;92.5;90.15;78.25;With fireworks
P4;58;88.83;93.17;91.59;86.02;75.84;With fireworks
P4;59;88.92;93.33;91.66;87.8;77.34;With fireworks
P4;60;87.69;93.03;91.05;84.77;73.52;With fireworks
P4;61;86.65;92.05;89.75;84.65;75.7;With fireworks
P4;62;86.61;91.04;90.12;85.02;76.77;With fireworks
P4;63;90.89;97.03;95.17;87.73;75.13;With fireworks
P4;64;89.05;94.13;93.3;85.24;75.14;With fireworks
P4;65;89.8;96.49;94.97;83.36;76.96;With fireworks
P4;66;89.26;94.38;93.56;83.09;75.34;With fireworks
P4;67;91.38;97.01;96.12;87.44;76.72;With fireworks
P4;68;89.35;94.06;92.94;87.28;80.74;With fireworks
P4;69;87.51;92.54;91.47;84.26;71.96;With fireworks
P4;70;86.32;91.63;91.09;83.17;72.13;With fireworks
P4;71;89.86;95.44;93.88;79.66;65.25;With fireworks
P4;72;87.92;94.06;93.06;79.3;63.42;With fireworks
P4;73;89.42;95.4;93.5;82.21;64.29;With fireworks
P4;74;88.75;93.67;93.25;75.23;68.27;With fireworks
P4;75;68.6;75.34;69.9;65.71;64.06;Without fireworks
P4;76;66.82;68.82;68.23;66.26;65.06;Without fireworks
P4;77;67.31;69.62;68.89;66.68;65.31;Without fireworks
P4;78;74.21;79.87;75.34;67.19;65.36;Without fireworks
P4;79;71.09;75.39;74.81;69.73;67.02;Without fireworks
P4;80;73.42;75.89;75.67;71.81;68.89;Without fireworks
P4;81;70.2;73.49;72.45;69.55;67.75;Without fireworks
P4;82;68.37;70.12;69.67;68.01;66.53;Without fireworks
P4;83;68.42;71.86;70.15;67.21;65.71;Without fireworks
P4;84;66.21;69.5;68.89;65.16;64.13;Without fireworks
P4;85;70.27;74.62;73.09;68.4;64.46;Without fireworks
P4;86;63.81;67.63;65.69;62.9;61.81;Without fireworks
P4;87;66.41;69.44;68.73;65.58;63.01;Without fireworks
P4;88;65.46;67.81;67.62;65.19;62.24;Without fireworks
P4;89;67.6;70.78;70.02;66.44;64.66;Without fireworks
P4;90;68.83;71.74;70.54;65.85;62.69;Without fireworks
P4;91;65.84;70.48;68.27;63.02;61.14;Without fireworks
P4;92;67.52;67.32;67.05;64.68;62.24;Without fireworks
P4;93;63.18;65.76;64.57;62.49;61.1;Without fireworks
P4;94;67.57;73.44;72.31;64.07;61.65;Without fireworks
P4;95;66.32;71.76;70.14;62.53;60.63;Without fireworks
P4;96;64.17;67.03;65.75;63.4;62.36;Without fireworks
P4;97;64.83;68.35;67.44;63.69;61.96;Without fireworks
P4;98;62.68;65.05;64.35;62.28;60.98;Without fireworks
P4;99;63.55;66.33;64.75;62.89;61.37;Without fireworks
P4;100;64.98;67.81;67.34;63.06;61.53;Without fireworks
P4;101;64.37;67.48;66.82;63.39;60.91;Without fireworks
P4;102;62.09;64.63;63.52;61.44;60.05;Without fireworks
P4;103;61.85;65.06;63.59;61.24;59.97;Without fireworks
P4;104;61.83;63.47;63.39;61.53;60.44;Without fireworks
P4;105;68.57;75.58;70.58;63.69;61.49;Without fireworks
P4;106;64.22;68.09;66.62;63.06;61.1;Without fireworks
P4;107;66.77;66.03;64.41;62.01;61.33;Without fireworks
P4;108;60.91;63.6;61.72;60.49;58.96;Without fireworks
P4;109;62.28;64.33;63.84;61.93;60.08;Without fireworks
P4;110;65.66;70.01;68.91;63.95;61.6;Without fireworks
P4;111;61.68;64.01;63.57;61.16;59.34;Without fireworks
P4;112;62.11;66.74;64.26;60.84;59.39;Without fireworks
P4;113;61.53;64.42;63.24;60.89;59.45;Without fireworks
P4;114;64.24;67.38;66.29;62.58;60.12;Without fireworks
P4;115;61.37;64.9;62.04;60.22;58.98;Without fireworks
